date,predict
2021-04-05,1.2
2021-04-06,1.571
2021-04-07,1.0
2021-04-08,0.8
2021-04-09,1.0
2021-04-10,1.333
2021-04-11,1.0
2021-04-12,1.3
2021-04-13,1.0
2021-04-14,1.0
2021-04-15,1.077
2021-04-16,0.909
2021-04-17,1.0
2021-04-18,2.0
2021-04-19,0.909
2021-04-20,1.2
2021-04-21,1.25
2021-04-22,1.0
2021-04-23,1.25
2021-04-24,0.333
2021-04-25,1.0
2021-04-26,0.875
2021-04-27,0.8
2021-04-28,0.875
2021-04-29,1.143
2021-04-30,1.2
2021-05-01,1.167
2021-05-02,1.333
2021-05-03,1.0
2021-05-04,1.091
2021-05-05,0.857
2021-05-06,1.0
2021-05-07,1.0
2021-05-08,1.333
2021-05-09,1.333
2021-05-10,0.833
2021-05-11,1.0
2021-05-12,0.833
2021-05-13,1.0
2021-05-14,1.5
2021-05-15,0.8
2021-05-16,1.0
2021-05-17,1.0
2021-05-18,0.857
2021-05-19,1.0
2021-05-20,1.286
2021-05-21,0.875
2021-05-22,0.5
2021-05-23,0.5
2021-05-24,0.889
2021-05-25,1.2
2021-05-26,0.875
2021-05-27,1.0
2021-05-28,0.75
2021-05-29,1.0
2021-05-30,1.5
2021-05-31,0.667
2021-06-01,0.667
2021-06-02,0.714
2021-06-03,1.0
2021-06-04,1.0
2021-06-05,1.333
2021-06-06,1.25
2021-06-07,1.333
2021-06-08,1.5
2021-06-09,0.562
2021-06-10,1.222
2021-06-11,1.0
2021-06-12,1.2
2021-06-13,1.0
2021-06-14,1.0
2021-06-15,1.2
2021-06-16,1.0
2021-06-17,0.857
2021-06-18,0.8
2021-06-19,0.818
2021-06-20,1.0
2021-06-21,1.235
2021-06-22,1.235
2021-06-23,1.235
2021-06-24,0.857
2021-06-25,1.167
2021-06-26,1.0
2021-06-27,1.0
2021-06-28,1.25
2021-06-29,0.875
2021-06-30,1.111
2021-07-01,1.273
2021-07-02,0.667
2021-07-03,1.0
2021-07-04,1.0
2021-07-05,1.0
2021-07-06,1.333
2021-07-07,1.0
2021-07-08,0.833
2021-07-09,1.0
2021-07-10,1.0
2021-07-11,1.0
2021-07-12,1.0
2021-07-13,1.0
2021-07-14,0.933
2021-07-15,1.067
2021-07-16,1.125
2021-07-17,1.0
2021-07-18,1.0
2021-07-19,1.286
2021-07-20,1.0
2021-07-21,1.222
2021-07-22,0.875
2021-07-23,1.143
2021-07-24,0.75
2021-07-25,0.0
2021-07-26,1.6
2021-07-27,1.2
2021-07-28,1.0
2021-07-29,0.8
2021-07-30,2.0
2021-07-31,1.0
2021-08-01,0.833
2021-08-02,1.0
2021-08-03,1.0
2021-08-04,1.0
2021-08-05,1.5
2021-08-06,1.143
2021-08-07,1.0
2021-08-08,1.0
2021-08-09,1.25
2021-08-10,1.0
2021-08-11,1.0
2021-08-12,1.0
2021-08-13,0.5
2021-08-14,0.5
2021-08-15,0.714
2021-08-16,0.833
2021-08-17,1.0
2021-08-18,1.143
2021-08-19,1.077
2021-08-20,1.091
2021-08-21,1.333
2021-08-22,1.0
2021-08-23,1.0
2021-08-24,0.889
2021-08-25,1.0
2021-08-26,0.667
2021-08-27,0.833
2021-08-28,1.0
2021-08-29,0.5
2021-08-30,1.0
2021-08-31,1.0
2021-09-01,0.917
2021-09-02,1.125
2021-09-03,0.75
2021-09-04,0.75
2021-09-05,1.0
2021-09-06,1.0
2021-09-07,1.2
2021-09-08,1.286
2021-09-09,0.929
2021-09-10,1.143
2021-09-11,1.0
2021-09-12,1.0
2021-09-13,1.0
2021-09-14,0.833
2021-09-15,0.929
2021-09-16,1.0
2021-09-17,1.143
2021-09-18,1.25
2021-09-19,1.25
2021-09-20,1.0
2021-09-21,1.1
2021-09-22,1.071
2021-09-23,1.0
2021-09-24,1.0
2021-09-25,0.0
2021-09-26,1.0
2021-09-27,0.909
2021-09-28,1.0
2021-09-29,0.714
2021-09-30,1.25
2021-10-01,1.3
2021-10-02,1.0
2021-10-03,1.25
2021-10-04,0.625
2021-10-05,1.333
2021-10-06,1.0
2021-10-07,1.0
2021-10-08,1.0
2021-10-09,1.0
2021-10-10,0.5
2021-10-11,1.0
2021-10-12,1.0
2021-10-13,1.0
2021-10-14,0.833
2021-10-15,0.9
2021-10-16,0.9
2021-10-17,0.5
2021-10-18,1.0
2021-10-19,1.0
2021-10-20,1.0
2021-10-21,0.833
2021-10-22,1.0
2021-10-23,1.0
2021-10-24,1.0
2021-10-25,1.4
2021-10-26,1.0
2021-10-27,1.0
2021-10-28,0.936
2021-10-29,0.943
2021-10-30,0.974
2021-10-31,1.067
2021-11-01,1.085
2021-11-02,1.028
2021-11-03,0.909
2021-11-04,1.059
2021-11-05,0.846
2021-11-06,1.0
2021-11-07,0.9
2021-11-08,1.0
2021-11-09,0.897
2021-11-10,0.9
2021-11-11,1.077
2021-11-12,0.882
2021-11-13,1.0
2021-11-14,1.143
2021-11-15,1.077
2021-11-16,0.917
2021-11-17,1.0
2021-11-18,0.85
2021-11-19,1.091
2021-11-20,1.0
2021-11-21,0.5
2021-11-22,1.167
2021-11-23,1.0
2021-11-24,0.923
2021-11-25,1.2
2021-11-26,0.667
2021-11-27,1.25
2021-11-28,1.0
2021-11-29,1.0
2021-11-30,0.862
2021-12-01,1.0
2021-12-02,1.047
2021-12-03,1.0
2021-12-04,0.75
2021-12-05,1.0
2021-12-06,1.04
2021-12-07,1.0
2021-12-08,1.071
2021-12-09,1.021
2021-12-10,0.923
2021-12-11,1.231
2021-12-12,0.833
2021-12-13,0.957
2021-12-14,1.0
2021-12-15,1.182
2021-12-16,1.049
2021-12-17,0.75
2021-12-18,1.167
2021-12-19,0.667
2021-12-20,0.714
2021-12-21,0.783
2021-12-22,0.917
2021-12-23,0.909
2021-12-24,0.6
2021-12-25,0.75
2021-12-26,1.0
2021-12-27,1.267
2021-12-28,1.056
2021-12-29,1.182
2021-12-30,1.0
2021-12-31,1.0
2022-01-01,0.6
2022-01-02,1.0
2022-01-03,1.0
2022-01-04,1.125
2022-01-05,1.0
2022-01-06,0.81
2022-01-07,0.952
2022-01-08,1.0
2022-01-09,0.9
2022-01-10,1.417
2022-01-11,1.111
2022-01-12,0.917
2022-01-13,1.077
2022-01-14,0.8
2022-01-15,1.333
2022-01-16,0.6
2022-01-17,0.769
2022-01-18,1.0
2022-01-19,1.059
2022-01-20,1.042
2022-01-21,1.0
2022-01-22,0.0
2022-01-23,1.0
2022-01-24,1.054
2022-01-25,1.125
2022-01-26,0.933
2022-01-27,1.0
2022-01-28,0.944
2022-01-29,1.0
2022-01-30,0.667
2022-01-31,1.067
2022-02-01,1.033
2022-02-02,0.633
2022-02-03,0.34
2022-02-04,0.75
2022-02-05,0.9
2022-02-06,0.636
2022-02-07,0.66
2022-02-08,0.8
2022-02-09,0.545
2022-02-10,0.857
2022-02-11,0.933
2022-02-12,0.75
2022-02-13,0.8
2022-02-14,0.55
2022-02-15,0.72
2022-02-16,1.098
2022-02-17,1.107
2022-02-18,0.667
2022-02-19,0.917
2022-02-20,0.812
2022-02-21,0.933
2022-02-22,1.031
2022-02-23,1.079
2022-02-24,0.938
2022-02-25,0.867
2022-02-26,0.938
2022-02-27,1.167
2022-02-28,0.848
2022-03-01,0.903
2022-03-02,0.929
2022-03-03,1.067
2022-03-04,0.882
2022-03-05,0.667
2022-03-06,1.0
2022-03-07,1.083
2022-03-08,1.0
2022-03-09,1.0
2022-03-10,1.087
2022-03-11,0.69
2022-03-12,0.75
2022-03-13,1.0
2022-03-14,0.808
2022-03-15,0.875
2022-03-16,0.75
2022-03-17,0.75
2022-03-18,0.8
2022-03-19,0.5
2022-03-20,0.556
2022-03-21,0.6
2022-03-22,1.0
2022-03-23,1.053
2022-03-24,1.385
2022-03-25,1.0
2022-03-26,1.0
2022-03-27,0.667
2022-03-28,0.846
2022-03-29,1.212
2022-03-30,0.981
2022-03-31,1.146
2022-04-01,1.2
2022-04-02,1.0
2022-04-03,0.875
2022-04-04,1.0
2022-04-05,0.875
2022-04-06,1.059
2022-04-07,1.043
2022-04-08,0.952
2022-04-09,1.0
2022-04-10,1.0
2022-04-11,1.13
2022-04-12,1.224
2022-04-13,0.907
2022-04-14,0.939
2022-04-15,1.0
2022-04-16,0.6
2022-04-17,0.667
2022-04-18,1.091
2022-04-19,1.217
2022-04-20,0.975
2022-04-21,1.133
2022-04-22,0.857
2022-04-23,1.182
2022-04-24,0.833
2022-04-25,1.0
2022-04-26,0.939
2022-04-27,1.132
2022-04-28,1.157
2022-04-29,0.955
2022-04-30,0.5
2022-05-01,1.2
2022-05-02,1.038
2022-05-03,1.103
2022-05-04,1.026
2022-05-05,1.049
2022-05-06,0.966
2022-05-07,1.0
2022-05-08,0.75
2022-05-09,0.762
2022-05-10,0.741
2022-05-11,0.909
2022-05-12,1.0
2022-05-13,1.286
2022-05-14,1.333
2022-05-15,1.333
2022-05-16,1.0
2022-05-17,0.955
2022-05-18,1.0
2022-05-19,0.967
2022-05-20,0.895
2022-05-21,0.5
2022-05-22,1.2
2022-05-23,0.889
2022-05-24,0.8
2022-05-25,1.12
2022-05-26,0.944
2022-05-27,0.857
2022-05-28,0.6
2022-05-29,0.833
2022-05-30,0.818
2022-05-31,1.143
2022-06-01,0.945
2022-06-02,0.923
2022-06-03,0.963
2022-06-04,1.0
2022-06-05,1.0
2022-06-06,0.938
2022-06-07,0.9
2022-06-08,1.0
2022-06-09,1.074
2022-06-10,0.778
2022-06-11,0.889
2022-06-12,0.6
2022-06-13,1.0
2022-06-14,0.935
2022-06-15,0.864
2022-06-16,0.909
2022-06-17,0.963
2022-06-18,1.0
2022-06-19,1.0
2022-06-20,0.949
2022-06-21,1.0
2022-06-22,0.943
2022-06-23,0.947
2022-06-24,1.125
2022-06-25,1.0
2022-06-26,1.0
2022-06-27,0.95
2022-06-28,1.045
2022-06-29,0.8
2022-06-30,1.0
2022-07-01,0.774
2022-07-02,0.333
2022-07-03,1.0
2022-07-04,1.125
2022-07-05,1.0
2022-07-06,1.156
2022-07-07,1.054
2022-07-08,1.043
2022-07-09,1.167
2022-07-10,0.625
2022-07-11,1.0
2022-07-12,0.95
2022-07-13,1.048
2022-07-14,0.963
2022-07-15,1.059
2022-07-16,0.857
2022-07-17,1.25
2022-07-18,0.933
2022-07-19,0.92
2022-07-20,0.667
2022-07-21,1.172
2022-07-22,0.962
2022-07-23,1.167
2022-07-24,1.0
2022-07-25,0.786
2022-07-26,1.175
2022-07-27,0.667
2022-07-28,0.774
2022-07-29,0.531
2022-07-30,1.375
2022-07-31,1.0
2022-08-01,0.864
2022-08-02,1.0
2022-08-03,1.0
2022-08-04,0.833
2022-08-05,0.842
2022-08-06,0.75
2022-08-07,0.7
2022-08-08,0.962
2022-08-09,0.846
2022-08-10,1.0
2022-08-11,1.026
2022-08-12,0.923
2022-08-13,0.778
2022-08-14,0.8
2022-08-15,0.944
2022-08-16,1.029
2022-08-17,1.065
2022-08-18,0.706
2022-08-19,0.731
2022-08-20,0.727
2022-08-21,1.182
2022-08-22,1.0
2022-08-23,0.862
2022-08-24,0.862
2022-08-25,0.821
2022-08-26,1.0
2022-08-27,0.857
2022-08-28,1.167
2022-08-29,1.159
2022-08-30,1.065
2022-08-31,0.957
2022-09-01,0.872
2022-09-02,1.038
2022-09-03,1.2
2022-09-04,0.571
2022-09-05,0.917
2022-09-06,0.944
2022-09-07,0.893
2022-09-08,0.95
2022-09-09,0.909
2022-09-10,1.167
2022-09-11,0.833
2022-09-12,0.947
2022-09-13,0.966
2022-09-14,0.795
2022-09-15,0.882
2022-09-16,0.6
2022-09-17,1.0
2022-09-18,0.333
2022-09-19,1.0
2022-09-20,0.636
2022-09-21,0.824
2022-09-22,0.625
2022-09-23,0.75
2022-09-24,1.0
2022-09-25,1.0
2022-09-26,0.842
2022-09-27,0.96
2022-09-28,0.75
2022-09-29,0.758
2022-09-30,0.935
2022-10-01,1.0
2022-10-02,1.0
2022-10-03,0.778
2022-10-04,0.818
2022-10-05,0.778
2022-10-06,0.957
2022-10-07,0.643
2022-10-08,0.714
2022-10-09,0.667
2022-10-10,0.769
2022-10-11,1.087
2022-10-12,0.895
2022-10-13,1.02
2022-10-14,1.056
2022-10-15,0.818
2022-10-16,0.818
2022-10-17,0.926
2022-10-18,0.784
2022-10-19,1.048
2022-10-20,0.923
2022-10-21,0.864
2022-10-22,0.0
2022-10-23,0.833
2022-10-24,0.8
2022-10-25,0.931
2022-10-26,0.712
2022-10-27,0.483
2022-10-28,0.552
2022-10-29,1.0
2022-10-30,0.667
2022-10-31,0.917
2022-11-01,0.889
2022-11-02,0.964
2022-11-03,0.88
2022-11-04,0.9
2022-11-05,1.0
2022-11-06,1.0
2022-11-07,0.333
2022-11-08,0.769
2022-11-09,0.254
2022-11-10,0.32
2022-11-11,0.577
2022-11-12,0.6
2022-11-13,0.833
2022-11-14,0.393
2022-11-15,0.56
2022-11-16,0.882
2022-11-17,0.875
2022-11-18,0.815
2022-11-19,0.857
2022-11-20,0.667
2022-11-21,0.806
2022-11-22,0.792
2022-11-23,0.731
2022-11-24,0.909
2022-11-25,0.727
2022-11-26,1.0
2022-11-27,0.75
2022-11-28,0.5
2022-11-29,0.733
2022-11-30,0.846
2022-12-01,1.167
2022-12-02,0.765
2022-12-03,0.75
2022-12-04,0.833
2022-12-05,1.045
2022-12-06,0.68
2022-12-07,1.0
2022-12-08,1.086
2022-12-09,0.87
2022-12-10,0.75
2022-12-11,0.875
2022-12-12,0.923
2022-12-13,0.76
2022-12-14,0.719
2022-12-15,0.946
2022-12-16,0.795
2022-12-17,0.667
2022-12-18,0.667
2022-12-19,0.714
2022-12-20,0.771
2022-12-21,1.13
2022-12-22,1.13
2022-12-23,1.179
2022-12-24,0.8
2022-12-25,0.667
2022-12-26,1.167
2022-12-27,0.727
2022-12-28,0.778
2022-12-29,1.0
2022-12-30,1.143
2022-12-31,0.667
2023-01-01,0.8
2023-01-02,1.125
2023-01-03,1.188
2023-01-04,0.457
2023-01-05,0.714
2023-01-06,0.875
2023-01-07,1.111
2023-01-08,0.714
2023-01-09,0.771
2023-01-10,0.836
2023-01-11,0.761
2023-01-12,0.889
2023-01-13,0.778
2023-01-14,0.6
2023-01-15,0.9
2023-01-16,0.944
2023-01-17,1.0
2023-01-18,0.429
2023-01-19,0.815
2023-01-20,0.917
2023-01-21,0.8
2023-01-22,1.25
2023-01-23,1.1
2023-01-24,1.045
2023-01-25,1.0
2023-01-26,0.805
2023-01-27,1.056
2023-01-28,0.75
2023-01-29,1.0
2023-01-30,0.654
2023-01-31,0.864
2023-02-01,0.855
2023-02-02,0.831
2023-02-03,0.81
2023-02-04,1.2
2023-02-05,1.0
2023-02-06,0.879
2023-02-07,0.857
2023-02-08,0.968
2023-02-09,0.667
2023-02-10,0.933
2023-02-11,0.625
2023-02-12,1.0
2023-02-13,1.0
2023-02-14,1.036
2023-02-15,0.783
2023-02-16,1.12
2023-02-17,1.125
2023-02-18,0.875
2023-02-19,0.962
2023-02-20,1.036
2023-02-21,1.091
2023-02-22,0.794
2023-02-23,0.852
2023-02-24,1.029
2023-02-25,1.111
2023-02-26,1.0
2023-02-27,1.0
2023-02-28,1.267
2023-03-01,1.261
2023-03-02,0.931
2023-03-03,0.698
2023-03-04,0.692
2023-03-05,0.8
2023-03-06,0.731
2023-03-07,0.618
2023-03-08,0.833
2023-03-09,0.879
2023-03-10,0.825
2023-03-11,0.636
2023-03-12,0.5
2023-03-13,0.812
2023-03-14,0.193
2023-03-15,0.762
2023-03-16,0.467
2023-03-17,0.725
2023-03-18,0.625
2023-03-19,0.667
2023-03-20,0.72
2023-03-21,0.667
2023-03-22,0.652
2023-03-23,0.794
2023-03-24,0.909
2023-03-25,1.0
2023-03-26,1.167
2023-03-27,0.643
2023-03-28,0.697
2023-03-29,0.897
2023-03-30,1.029
2023-03-31,0.792
2023-04-01,1.0
2023-04-02,0.8
2023-04-03,0.929
2023-04-04,1.083
2023-04-05,1.0
2023-04-06,1.034
2023-04-07,0.75
2023-04-08,1.0
2023-04-09,1.0
2023-04-10,1.043
2023-04-11,0.714
2023-04-12,1.0
2023-04-13,0.808
2023-04-14,0.941
2023-04-15,0.833
2023-04-16,1.0
2023-04-17,1.105
2023-04-18,1.091
2023-04-19,0.531
2023-04-20,0.467
2023-04-21,0.7
2023-04-22,0.875
2023-04-23,0.5
2023-04-24,0.474
2023-04-25,0.68
2023-04-26,0.931
2023-04-27,1.186
2023-04-28,1.0
2023-04-29,1.143
2023-04-30,0.4
2023-05-01,1.038
2023-05-02,1.118
2023-05-03,0.717
2023-05-04,0.783
2023-05-05,1.043
2023-05-06,1.0
2023-05-07,1.143
2023-05-08,0.889
2023-05-09,0.814
2023-05-10,1.143
2023-05-11,0.962
2023-05-12,1.08
2023-05-13,1.0
2023-05-14,1.0
2023-05-15,0.905
2023-05-16,1.0
2023-05-17,0.957
2023-05-18,1.122
2023-05-19,1.061
2023-05-20,0.875
2023-05-21,1.25
2023-05-22,0.584
2023-05-23,0.905
2023-05-24,0.405
2023-05-25,0.333
2023-05-26,0.667
2023-05-27,0.5
2023-05-28,1.333
2023-05-29,0.714
2023-05-30,1.0
2023-05-31,0.714
2023-06-01,1.067
2023-06-02,1.172
2023-06-03,1.083
2023-06-04,0.571
2023-06-05,0.853
2023-06-06,1.08
2023-06-07,0.867
2023-06-08,0.95
2023-06-09,0.895
2023-06-10,0.8
2023-06-11,0.75
2023-06-12,1.0
2023-06-13,0.862
2023-06-14,0.9
2023-06-15,0.913
2023-06-16,0.778
2023-06-17,0.692
2023-06-18,1.0
2023-06-19,0.8
2023-06-20,1.111
2023-06-21,1.2
2023-06-22,1.0
2023-06-23,0.976
2023-06-24,1.286
2023-06-25,1.25
2023-06-26,0.878
2023-06-27,1.0
2023-06-28,0.882
2023-06-29,0.946
2023-06-30,0.933
2023-07-01,1.4
2023-07-02,1.0
2023-07-03,0.76
2023-07-04,0.913
2023-07-05,0.871
2023-07-06,0.827
2023-07-07,1.04
2023-07-08,1.067
2023-07-09,1.0
2023-07-10,0.898
2023-07-11,0.893
2023-07-12,0.938
2023-07-13,1.0
2023-07-14,1.034
2023-07-15,0.6
2023-07-16,1.0
2023-07-17,0.828
2023-07-18,1.171
2023-07-19,1.0
2023-07-20,0.895
2023-07-21,1.045
2023-07-22,1.333
2023-07-23,0.75
2023-07-24,0.867
2023-07-25,0.818
2023-07-26,1.114
2023-07-27,1.07
2023-07-28,1.152
2023-07-29,0.857
2023-07-30,0.75
2023-07-31,1.316
2023-08-01,0.927
2023-08-02,0.935
2023-08-03,0.917
2023-08-04,1.067
2023-08-05,1.25
2023-08-06,1.0
2023-08-07,1.214
2023-08-08,0.688
2023-08-09,0.938
2023-08-10,0.923
2023-08-11,0.636
2023-08-12,1.0
2023-08-13,1.0
2023-08-14,1.0
2023-08-15,0.765
2023-08-16,1.0
2023-08-17,1.056
2023-08-18,0.621
2023-08-19,0.667
2023-08-20,0.667
2023-08-21,0.676
2023-08-22,1.017
2023-08-23,0.783
2023-08-24,1.022
2023-08-25,0.957
2023-08-26,0.692
2023-08-27,1.25
2023-08-28,1.071
2023-08-29,0.844
2023-08-30,0.921
2023-08-31,1.0
2023-09-01,1.0
2023-09-02,0.867
2023-09-03,1.0
2023-09-04,1.242
2023-09-05,1.074
2023-09-06,0.939
2023-09-07,1.0
2023-09-08,0.929
2023-09-09,0.8
2023-09-10,1.125
2023-09-11,1.086
2023-09-12,1.024
2023-09-13,1.08
2023-09-14,1.087
2023-09-15,1.0
2023-09-16,1.0
2023-09-17,1.0
2023-09-18,0.957
2023-09-19,0.947
2023-09-20,0.93
2023-09-21,0.897
2023-09-22,1.062
2023-09-23,1.25
2023-09-24,0.714
2023-09-25,1.0
2023-09-26,0.625
2023-09-27,1.037
2023-09-28,1.138
2023-09-29,1.065
2023-09-30,1.143
2023-10-01,1.0
2023-10-02,1.333
2023-10-03,0.911
2023-10-04,0.8
2023-10-05,0.889
2023-10-06,0.867
2023-10-07,2.0
2023-10-08,1.0
2023-10-09,1.182
2023-10-10,1.176
2023-10-11,1.095
2023-10-12,1.167
2023-10-13,1.053
2023-10-14,1.25
2023-10-15,1.2
2023-10-16,0.6
2023-10-17,1.0
2023-10-18,0.92
2023-10-19,0.939
2023-10-20,0.833
2023-10-21,0.5
2023-10-22,0.667
2023-10-23,1.083
2023-10-24,0.286
2023-10-25,0.963
2023-10-26,0.683
2023-10-27,0.857
2023-10-28,0.0
2023-10-29,1.0
2023-10-30,1.033
2023-10-31,0.971
2023-11-01,0.933
2023-11-02,0.944
2023-11-03,1.0
2023-11-04,0.667
2023-11-05,1.0
2023-11-06,1.0
2023-11-07,0.829
2023-11-08,1.0
2023-11-09,0.943
2023-11-10,1.176
2023-11-11,0.6
2023-11-12,1.0
2023-11-13,0.923
2023-11-14,1.042
2023-11-15,1.021
2023-11-16,0.906
2023-11-17,0.92
2023-11-18,0.889
2023-11-19,1.0
2023-11-20,0.833
2023-11-21,0.909
2023-11-22,0.929
2023-11-23,1.2
2023-11-24,1.143
2023-11-25,0.786
2023-11-26,0.857
2023-11-27,0.791
2023-11-28,0.711
2023-11-29,0.792
2023-11-30,0.744
2023-12-01,1.029
2023-12-02,1.2
2023-12-03,1.0
2023-12-04,0.905
2023-12-05,0.975
2023-12-06,0.909
2023-12-07,0.873
2023-12-08,1.091
2023-12-09,1.75
2023-12-10,0.625
2023-12-11,1.0
2023-12-12,1.031
2023-12-13,0.978
2023-12-14,0.976
2023-12-15,1.172
2023-12-16,1.143
2023-12-17,1.0
2023-12-18,1.095
2023-12-19,1.098
2023-12-20,0.818
2023-12-21,0.846
2023-12-22,0.708
2023-12-23,0.444
2023-12-24,1.0
2023-12-25,1.0
2023-12-26,1.25
2023-12-27,0.889
2023-12-28,0.8
2023-12-29,0.875
2023-12-30,1.5
2023-12-31,1.5
2024-01-01,1.1
2024-01-02,0.724
2024-01-03,0.909
2024-01-04,0.968
2024-01-05,0.81
2024-01-06,0.714
2024-01-07,1.0
2024-01-08,1.0
2024-01-09,0.94
2024-01-10,0.825
2024-01-11,0.953
2024-01-12,0.677
2024-01-13,1.0
2024-01-14,1.4
2024-01-15,0.867
2024-01-16,1.143
2024-01-17,1.073
2024-01-18,0.98
2024-01-19,1.1
2024-01-20,1.182
2024-01-21,0.667
2024-01-22,1.041
2024-01-23,0.857
2024-01-24,1.083
2024-01-25,1.177
2024-01-26,0.967
2024-01-27,1.25
2024-01-28,1.6
2024-01-29,1.308
2024-01-30,1.357
2024-01-31,0.846
2024-02-01,1.333
2024-02-02,1.514
2024-02-03,1.316
2024-02-04,1.0
2024-02-05,0.828
2024-02-06,1.174
2024-02-07,0.939
2024-02-08,0.824
2024-02-09,1.185
2024-02-10,0.667
2024-02-11,0.875
2024-02-12,1.125
2024-02-13,1.0
2024-02-14,1.034
2024-02-15,0.966
2024-02-16,1.214
2024-02-17,0.5
2024-02-18,1.0
2024-02-19,1.048
2024-02-20,1.125
2024-02-21,1.056
2024-02-22,1.2
2024-02-23,1.176
2024-02-24,0.5
2024-02-25,0.8
2024-02-26,0.75
2024-02-27,0.875
2024-02-28,1.0
2024-02-29,1.0
2024-03-01,0.829
2024-03-02,0.909
2024-03-03,0.667
2024-03-04,0.952
2024-03-05,0.29
2024-03-06,0.673
2024-03-07,0.792
2024-03-08,0.917
2024-03-09,0.75
2024-03-10,0.923
2024-03-11,0.75
2024-03-12,0.878
2024-03-13,1.068
2024-03-14,0.982
2024-03-15,1.121
2024-03-16,0.867
2024-03-17,0.892
2024-03-18,0.943
2024-03-19,1.02
2024-03-20,1.023
2024-03-21,0.646
2024-03-22,0.849
2024-03-23,0.923
2024-03-24,1.1
2024-03-25,0.765
2024-03-26,0.95
2024-03-27,0.878
2024-03-28,0.895
2024-03-29,0.917
2024-03-30,0.846
2024-03-31,0.941
2024-04-01,0.676
2024-04-02,1.0
2024-04-03,0.8
2024-04-04,1.121
2024-04-05,0.863
2024-04-06,0.933
2024-04-07,0.875
2024-04-08,1.03
2024-04-09,1.271
2024-04-10,1.286
2024-04-11,1.122
2024-04-12,0.985
2024-04-13,1.048
2024-04-14,0.9
2024-04-15,1.062
2024-04-16,1.047
2024-04-17,1.341
2024-04-18,1.277
2024-04-19,1.0
2024-04-20,1.304
2024-04-21,1.143
2024-04-22,1.234
2024-04-23,1.135
2024-04-24,0.76
2024-04-25,0.569
2024-04-26,0.968
2024-04-27,0.733
2024-04-28,0.818
2024-04-29,0.842
2024-04-30,0.795
2024-05-01,0.897
2024-05-02,1.116
2024-05-03,0.684
2024-05-04,0.971
2024-05-05,0.6
2024-05-06,0.745
2024-05-07,0.8
2024-05-08,0.782
2024-05-09,0.818
2024-05-10,0.901
2024-05-11,0.955
2024-05-12,0.932
2024-05-13,0.833
2024-05-14,1.076
2024-05-15,0.636
2024-05-16,0.71
2024-05-17,0.911
